PK_R1, fname_R1, user_R1, orientation_R1, expression_R1, eye_R1, url_R1,PK_R2, fname_R2, user_R2, orientation_R2, expression_R2, eye_R2, url_R2,PK_R3, fname_R3, user_R3, orientation_R3, expression_R3, eye_R3, url_R3,PK_R4, fname_R4, user_R4, orientation_R4, expression_R4, eye_R4, url_R4
541, /tmp/faces-sep-jpg/bpm/bpm_up_neutral_open.jpg, bpm, up, neutral, open, http://vise4.csail.mit.edu/p4/541.jpg,542, /tmp/faces-sep-jpg/bpm/bpm_up_happy_open.jpg, bpm, up, happy, open, http://vise4.csail.mit.edu/p4/542.jpg,543, /tmp/faces-sep-jpg/bpm/bpm_up_sad_open.jpg, bpm, up, sad, open, http://vise4.csail.mit.edu/p4/543.jpg,544, /tmp/faces-sep-jpg/bpm/bpm_up_angry_open.jpg, bpm, up, angry, open, http://vise4.csail.mit.edu/p4/544.jpg
545, /tmp/faces-sep-jpg/kk49/kk49_up_sad_sunglasses.jpg, kk49, up, sad, sunglasses, http://vise4.csail.mit.edu/p4/545.jpg,546, /tmp/faces-sep-jpg/kk49/kk49_up_angry_sunglasses.jpg, kk49, up, angry, sunglasses, http://vise4.csail.mit.edu/p4/546.jpg,547, /tmp/faces-sep-jpg/kk49/kk49_up_happy_sunglasses.jpg, kk49, up, happy, sunglasses, http://vise4.csail.mit.edu/p4/547.jpg,548, /tmp/faces-sep-jpg/kk49/kk49_up_neutral_sunglasses.jpg, kk49, up, neutral, sunglasses, http://vise4.csail.mit.edu/p4/548.jpg
549, /tmp/faces-sep-jpg/mitchell/mitchell_up_angry_open.jpg, mitchell, up, angry, open, http://vise4.csail.mit.edu/p4/549.jpg,550, /tmp/faces-sep-jpg/mitchell/mitchell_up_happy_open.jpg, mitchell, up, happy, open, http://vise4.csail.mit.edu/p4/550.jpg,551, /tmp/faces-sep-jpg/mitchell/mitchell_up_neutral_open.jpg, mitchell, up, neutral, open, http://vise4.csail.mit.edu/p4/551.jpg,552, /tmp/faces-sep-jpg/mitchell/mitchell_up_sad_open.jpg, mitchell, up, sad, open, http://vise4.csail.mit.edu/p4/552.jpg
553, /tmp/faces-sep-jpg/ch4f/ch4f_up_angry_open.jpg, ch4f, up, angry, open, http://vise4.csail.mit.edu/p4/553.jpg,554, /tmp/faces-sep-jpg/ch4f/ch4f_up_happy_open.jpg, ch4f, up, happy, open, http://vise4.csail.mit.edu/p4/554.jpg,555, /tmp/faces-sep-jpg/ch4f/ch4f_up_sad_open.jpg, ch4f, up, sad, open, http://vise4.csail.mit.edu/p4/555.jpg,556, /tmp/faces-sep-jpg/ch4f/ch4f_up_neutral_open.jpg, ch4f, up, neutral, open, http://vise4.csail.mit.edu/p4/556.jpg
557, /tmp/faces-sep-jpg/at33/at33_left_neutral_sunglasses.jpg, at33, left, neutral, sunglasses, http://vise4.csail.mit.edu/p4/557.jpg,558, /tmp/faces-sep-jpg/at33/at33_left_happy_sunglasses.jpg, at33, left, happy, sunglasses, http://vise4.csail.mit.edu/p4/558.jpg,559, /tmp/faces-sep-jpg/at33/at33_left_sad_sunglasses.jpg, at33, left, sad, sunglasses, http://vise4.csail.mit.edu/p4/559.jpg,560, /tmp/faces-sep-jpg/at33/at33_left_angry_sunglasses.jpg, at33, left, angry, sunglasses, http://vise4.csail.mit.edu/p4/560.jpg
561, /tmp/faces-sep-jpg/sz24/sz24_up_happy_open.jpg, sz24, up, happy, open, http://vise4.csail.mit.edu/p4/561.jpg,562, /tmp/faces-sep-jpg/sz24/sz24_up_neutral_open.jpg, sz24, up, neutral, open, http://vise4.csail.mit.edu/p4/562.jpg,563, /tmp/faces-sep-jpg/sz24/sz24_up_angry_open.jpg, sz24, up, angry, open, http://vise4.csail.mit.edu/p4/563.jpg,564, /tmp/faces-sep-jpg/sz24/sz24_up_sad_open.jpg, sz24, up, sad, open, http://vise4.csail.mit.edu/p4/564.jpg
565, /tmp/faces-sep-jpg/saavik/saavik_up_neutral_sunglasses.jpg, saavik, up, neutral, sunglasses, http://vise4.csail.mit.edu/p4/565.jpg,566, /tmp/faces-sep-jpg/saavik/saavik_up_sad_sunglasses.jpg, saavik, up, sad, sunglasses, http://vise4.csail.mit.edu/p4/566.jpg,567, /tmp/faces-sep-jpg/saavik/saavik_up_angry_sunglasses.jpg, saavik, up, angry, sunglasses, http://vise4.csail.mit.edu/p4/567.jpg,568, /tmp/faces-sep-jpg/saavik/saavik_up_happy_sunglasses.jpg, saavik, up, happy, sunglasses, http://vise4.csail.mit.edu/p4/568.jpg
569, /tmp/faces-sep-jpg/night/night_straight_angry_sunglasses.jpg, night, straight, angry, sunglasses, http://vise4.csail.mit.edu/p4/569.jpg,570, /tmp/faces-sep-jpg/night/night_straight_happy_sunglasses.jpg, night, straight, happy, sunglasses, http://vise4.csail.mit.edu/p4/570.jpg,571, /tmp/faces-sep-jpg/night/night_straight_neutral_sunglasses.jpg, night, straight, neutral, sunglasses, http://vise4.csail.mit.edu/p4/571.jpg,572, /tmp/faces-sep-jpg/night/night_straight_sad_sunglasses.jpg, night, straight, sad, sunglasses, http://vise4.csail.mit.edu/p4/572.jpg
573, /tmp/faces-sep-jpg/kawamura/kawamura_up_neutral_sunglasses.jpg, kawamura, up, neutral, sunglasses, http://vise4.csail.mit.edu/p4/573.jpg,574, /tmp/faces-sep-jpg/kawamura/kawamura_up_angry_sunglasses.jpg, kawamura, up, angry, sunglasses, http://vise4.csail.mit.edu/p4/574.jpg,575, /tmp/faces-sep-jpg/kawamura/kawamura_up_sad_sunglasses.jpg, kawamura, up, sad, sunglasses, http://vise4.csail.mit.edu/p4/575.jpg,576, /tmp/faces-sep-jpg/kawamura/kawamura_up_happy_sunglasses.jpg, kawamura, up, happy, sunglasses, http://vise4.csail.mit.edu/p4/576.jpg
577, /tmp/faces-sep-jpg/steffi/steffi_straight_neutral_sunglasses.jpg, steffi, straight, neutral, sunglasses, http://vise4.csail.mit.edu/p4/577.jpg,578, /tmp/faces-sep-jpg/steffi/steffi_straight_happy_sunglasses.jpg, steffi, straight, happy, sunglasses, http://vise4.csail.mit.edu/p4/578.jpg,579, /tmp/faces-sep-jpg/steffi/steffi_straight_angry_sunglasses.jpg, steffi, straight, angry, sunglasses, http://vise4.csail.mit.edu/p4/579.jpg,580, /tmp/faces-sep-jpg/steffi/steffi_straight_sad_sunglasses.jpg, steffi, straight, sad, sunglasses, http://vise4.csail.mit.edu/p4/580.jpg
581, /tmp/faces-sep-jpg/at33/at33_right_angry_sunglasses.jpg, at33, right, angry, sunglasses, http://vise4.csail.mit.edu/p4/581.jpg,582, /tmp/faces-sep-jpg/at33/at33_right_neutral_sunglasses.jpg, at33, right, neutral, sunglasses, http://vise4.csail.mit.edu/p4/582.jpg,583, /tmp/faces-sep-jpg/at33/at33_right_sad_sunglasses.jpg, at33, right, sad, sunglasses, http://vise4.csail.mit.edu/p4/583.jpg,584, /tmp/faces-sep-jpg/at33/at33_right_happy_sunglasses.jpg, at33, right, happy, sunglasses, http://vise4.csail.mit.edu/p4/584.jpg
